 V: 1 D: 0 Tag: 18ac3| V: 1 D: 0 Tag: 18ac0|
 V: 1 D: 1 Tag: 18930| V: 1 D: 1 Tag: 18bb9|
 V: 1 D: 1 Tag: 188fc| V: 1 D: 1 Tag: 18ced|
 V: 1 D: 1 Tag: 18a42| V: 1 D: 1 Tag: 18a40|
 V: 1 D: 1 Tag: 18cf4| V: 1 D: 1 Tag: 18cc9|
 V: 1 D: 1 Tag: 18aa7| V: 1 D: 1 Tag: 18a41|
 V: 1 D: 1 Tag: 18921| V: 1 D: 1 Tag: 18d29|
 V: 1 D: 1 Tag: 18e0e| V: 1 D: 1 Tag: 18baa|
 V: 1 D: 1 Tag: 18cca| V: 1 D: 1 Tag: 188fe|
 V: 1 D: 1 Tag: 18e0f| V: 1 D: 1 Tag: 18e6b|
 V: 1 D: 1 Tag: 18e10| V: 1 D: 1 Tag: 18cef|
 V: 1 D: 1 Tag: 18cb0| V: 1 D: 1 Tag: 188ff|
 V: 1 D: 1 Tag: 18cdd| V: 1 D: 1 Tag: 188ef|
 V: 1 D: 0 Tag: 18c03| V: 1 D: 1 Tag: 18e1d|
 V: 0 D: 0 Tag: - | V: 1 D: 1 Tag: 18bad|
 V: 1 D: 1 Tag: 18950| V: 1 D: 1 Tag: 18b88|
 V: 1 D: 1 Tag: 18a98| V: 1 D: 0 Tag: 18d4b|
 V: 1 D: 1 Tag: 18e3b| V: 0 D: 0 Tag: - |
 V: 1 D: 1 Tag: 18bf3| V: 1 D: 1 Tag: 18b89|
 V: 1 D: 1 Tag: 18a94| V: 1 D: 1 Tag: 18a91|
 V: 1 D: 0 Tag: 18e90| V: 1 D: 0 Tag: 18ab6|
 V: 1 D: 1 Tag: 18903| V: 1 D: 1 Tag: 18ab0|
 V: 1 D: 1 Tag: 18971| V: 1 D: 1 Tag: 18d1f|
 V: 1 D: 1 Tag: 18a44| V: 1 D: 1 Tag: 18e11|
 V: 1 D: 1 Tag: 18a6a| V: 1 D: 1 Tag: 18901|
 V: 1 D: 1 Tag: 18a46| V: 1 D: 1 Tag: 18a88|
 V: 1 D: 1 Tag: 18cf3| V: 1 D: 1 Tag: 18bf5|
 V: 0 D: 0 Tag: - | V: 1 D: 1 Tag: 18e7e|
 V: 0 D: 0 Tag: - | V: 1 D: 0 Tag: 18ab7|
 V: 1 D: 1 Tag: 18ab3| V: 0 D: 0 Tag: - |
 V: 1 D: 1 Tag: 18b8a| V: 1 D: 1 Tag: 18e5a|
 V: 1 D: 0 Tag: 18d40| V: 1 D: 1 Tag: 18e38|
 V: 1 D: 1 Tag: 18a6b| V: 1 D: 1 Tag: 18b91|
 V: 1 D: 1 Tag: 18cf6| V: 1 D: 1 Tag: 18b8d|
 V: 1 D: 1 Tag: 18e44| V: 1 D: 1 Tag: 18d13|
 V: 1 D: 1 Tag: 18a4b| V: 1 D: 1 Tag: 18cf5|
 V: 1 D: 1 Tag: 18954| V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 1 D: 0 Tag: 18d3e|
 V: 1 D: 0 Tag: 18972| V: 1 D: 1 Tag: 18e18|
 V: 1 D: 0 Tag: 18973| V: 1 D: 1 Tag: 18909|
 V: 1 D: 1 Tag: 1892a| V: 1 D: 1 Tag: 18d00|
 V: 1 D: 1 Tag: 18e1a| V: 1 D: 1 Tag: 18b92|
 V: 1 D: 1 Tag: 1890b| V: 1 D: 1 Tag: 18a6f|
 V: 1 D: 1 Tag: 1890c| V: 1 D: 1 Tag: 18a4f|
 V: 1 D: 1 Tag: 18a50| V: 1 D: 1 Tag: 18956|
 V: 1 D: 1 Tag: 18cd9| V: 1 D: 1 Tag: 18d1d|
 V: 1 D: 1 Tag: 18e3d| V: 1 D: 1 Tag: 18a51|
 V: 1 D: 1 Tag: 18cf9| V: 1 D: 1 Tag: 18e1e|
 V: 1 D: 1 Tag: 18a9e| V: 1 D: 1 Tag: 18d0a|
 V: 1 D: 1 Tag: 18968| V: 1 D: 1 Tag: 1895e|
 V: 1 D: 1 Tag: 1892f| V: 1 D: 1 Tag: 188e4|
 V: 1 D: 1 Tag: 1890e| V: 1 D: 1 Tag: 18961|
 V: 1 D: 1 Tag: 18ccd| V: 1 D: 1 Tag: 18a52|
 V: 1 D: 1 Tag: 18e50| V: 1 D: 1 Tag: 18936|
 V: 1 D: 1 Tag: 18b97| V: 1 D: 1 Tag: 18d0e|
 V: 1 D: 1 Tag: 18948| V: 1 D: 1 Tag: 18cff|
 V: 1 D: 1 Tag: 18d08| V: 1 D: 0 Tag: 18d3f|
 V: 1 D: 1 Tag: 18935| V: 1 D: 1 Tag: 18e4e|
 V: 1 D: 1 Tag: 18e6a| V: 1 D: 1 Tag: 18cdb|
 V: 1 D: 1 Tag: 18929| V: 1 D: 1 Tag: 18be5|
 V: 1 D: 1 Tag: 18a53| V: 1 D: 1 Tag: 18e25|
 V: 1 D: 1 Tag: 18d03| V: 1 D: 1 Tag: 18957|
 V: 1 D: 1 Tag: 1890f| V: 1 D: 1 Tag: 18d23|
 V: 1 D: 1 Tag: 18e20| V: 1 D: 1 Tag: 18bc0|
 V: 1 D: 1 Tag: 18910| V: 1 D: 1 Tag: 18ba2|
 V: 1 D: 1 Tag: 18911| V: 1 D: 1 Tag: 18a7c|
 V: 1 D: 1 Tag: 18bdb| V: 1 D: 1 Tag: 18939|
 V: 1 D: 0 Tag: 18d4d| V: 1 D: 1 Tag: 18ba0|
 V: 1 D: 1 Tag: 18a55| V: 1 D: 1 Tag: 18e22|
 V: 1 D: 1 Tag: 18d06| V: 1 D: 1 Tag: 18912|
 V: 1 D: 1 Tag: 1893a| V: 1 D: 1 Tag: 18a7e|
 V: 1 D: 1 Tag: 18bdd| V: 1 D: 1 Tag: 18d10|
 V: 1 D: 1 Tag: 18a7f| V: 1 D: 1 Tag: 1894a|
 V: 1 D: 1 Tag: 18a57| V: 1 D: 1 Tag: 18e7a|
 V: 1 D: 1 Tag: 18e23| V: 1 D: 1 Tag: 18e24|
 V: 1 D: 1 Tag: 18bcd| V: 1 D: 1 Tag: 18e49|
 V: 1 D: 1 Tag: 1893c| V: 1 D: 1 Tag: 18cdf|
 V: 1 D: 1 Tag: 18913| V: 1 D: 1 Tag: 18a58|
 V: 1 D: 1 Tag: 1893d| V: 1 D: 1 Tag: 18be2|
 V: 1 D: 1 Tag: 18be3| V: 1 D: 1 Tag: 18a27|
 V: 1 D: 1 Tag: 18915| V: 1 D: 1 Tag: 18b9d|
 V: 1 D: 0 Tag: 18d41| V: 1 D: 1 Tag: 18959|
 V: 1 D: 1 Tag: 1893e| V: 1 D: 1 Tag: 18e67|
 V: 1 D: 1 Tag: 18e26| V: 1 D: 0 Tag: 18bff|
 V: 1 D: 1 Tag: 18e27| V: 0 D: 0 Tag: - |
 V: 1 D: 1 Tag: 18ce4| V: 1 D: 0 Tag: 18977|
 V: 1 D: 1 Tag: 18bd5| V: 1 D: 0 Tag: 18978|
 V: 1 D: 1 Tag: 18d39| V: 1 D: 1 Tag: 18916|
 V: 1 D: 1 Tag: 18e28| V: 1 D: 1 Tag: 18963|
 V: 1 D: 1 Tag: 18b9f| V: 1 D: 1 Tag: 18ce3|
 V: 1 D: 1 Tag: 18d28| V: 1 D: 1 Tag: 18a5b|
 V: 1 D: 1 Tag: 18918| V: 1 D: 0 Tag: 18c0c|
 V: 1 D: 1 Tag: 18e29| V: 1 D: 1 Tag: 18bc9|
 V: 1 D: 1 Tag: 18ba1| V: 1 D: 1 Tag: 18a45|
 V: 1 D: 1 Tag: 18a5d| V: 1 D: 1 Tag: 18ce5|
 V: 1 D: 1 Tag: 18aa4| V: 1 D: 1 Tag: 18a85|
 V: 1 D: 1 Tag: 1891a| V: 1 D: 1 Tag: 18e53|
 V: 1 D: 1 Tag: 18e2b| V: 1 D: 1 Tag: 18a5f|
 V: 1 D: 1 Tag: 18aac| V: 1 D: 1 Tag: 18d0f|
 V: 1 D: 1 Tag: 18ce8| V: 1 D: 1 Tag: 1891c|
 V: 1 D: 1 Tag: 18e2d| V: 1 D: 1 Tag: 18bcc|
 V: 1 D: 0 Tag: 18ac4| V: 1 D: 0 Tag: 18d4c|
 V: 1 D: 1 Tag: 18be0| V: 1 D: 1 Tag: 18951|
 V: 1 D: 1 Tag: 18a77| V: 1 D: 0 Tag: 18ac5|
 V: 1 D: 0 Tag: 18e92| V: 1 D: 1 Tag: 18943|
 V: 1 D: 1 Tag: 18ce7| V: 1 D: 1 Tag: 18d11|
 V: 1 D: 1 Tag: 18e47| V: 1 D: 1 Tag: 18e52|
 V: 1 D: 1 Tag: 18d2d| V: 1 D: 1 Tag: 1896b|
 V: 1 D: 1 Tag: 18d2b| V: 1 D: 1 Tag: 18d2c|
 V: 1 D: 1 Tag: 18960| V: 1 D: 1 Tag: 18e70|
 V: 1 D: 1 Tag: 18941| V: 1 D: 1 Tag: 18be8|
 V: 1 D: 1 Tag: 18ab4| V: 1 D: 1 Tag: 18e63|
 V: 1 D: 1 Tag: 18b70| V: 1 D: 1 Tag: 18e64|
 V: 1 D: 0 Tag: 18d51| V: 1 D: 1 Tag: 18d20|
 V: 1 D: 1 Tag: 18cfa| V: 1 D: 1 Tag: 18d1c|
 V: 1 D: 0 Tag: 18e8e| V: 1 D: 1 Tag: 18ceb|
 V: 1 D: 1 Tag: 18d1e| V: 1 D: 1 Tag: 18ba9|
 V: 1 D: 1 Tag: 18a89| V: 1 D: 1 Tag: 18955|
 V: 1 D: 1 Tag: 18a65| V: 1 D: 1 Tag: 18e32|
 V: 1 D: 1 Tag: 18a97| V: 1 D: 1 Tag: 18d04|
 V: 1 D: 1 Tag: 18a8e| V: 1 D: 1 Tag: 18949|
 V: 1 D: 1 Tag: 18922| V: 1 D: 1 Tag: 18e35|
 V: 1 D: 1 Tag: 18d3c| V: 1 D: 1 Tag: 18cee|
 V: 1 D: 0 Tag: 18ac2| V: 1 D: 0 Tag: 18980|
 V: 1 D: 1 Tag: 18e33| V: 1 D: 1 Tag: 18bac|
 V: 1 D: 1 Tag: 18cf0| V: 1 D: 0 Tag: 18c08|
 V: 1 D: 1 Tag: 18d2e| V: 1 D: 1 Tag: 18be1|
 V: 1 D: 1 Tag: 18a69| V: 1 D: 1 Tag: 18e39|
 V: 1 D: 1 Tag: 18bae| V: 1 D: 1 Tag: 18947|
 V: 1 D: 1 Tag: 18926| V: 1 D: 1 Tag: 18a6e|
 V: 1 D: 1 Tag: 18e37| V: 1 D: 1 Tag: 18e59|
 V: 1 D: 1 Tag: 18baf| V: 1 D: 1 Tag: 18bb0|
 V: 1 D: 1 Tag: 18be6| V: 1 D: 1 Tag: 18928|
 V: 1 D: 1 Tag: 18e3a| V: 1 D: 1 Tag: 18a6c|
 V: 1 D: 1 Tag: 18bb1| V: 1 D: 1 Tag: 18a71|
 V: 1 D: 1 Tag: 18e41| V: 1 D: 1 Tag: 18a6d|
 V: 1 D: 1 Tag: 18bb2| V: 1 D: 1 Tag: 18e5b|
 V: 1 D: 1 Tag: 18bb3| V: 1 D: 1 Tag: 18a8f|
 V: 1 D: 1 Tag: 18cf7| V: 1 D: 1 Tag: 1892b|
 V: 1 D: 1 Tag: 18a9a| V: 1 D: 1 Tag: 18d18|
 V: 1 D: 1 Tag: 18e3c| V: 1 D: 1 Tag: 18d22|
 V: 1 D: 1 Tag: 1892c| V: 1 D: 1 Tag: 18a90|
 V: 1 D: 1 Tag: 18a70| V: 1 D: 1 Tag: 18bbd|
 V: 1 D: 1 Tag: 18e42| V: 1 D: 1 Tag: 18d19|
 V: 1 D: 1 Tag: 18cfb| V: 1 D: 1 Tag: 18d1a|
 V: 1 D: 1 Tag: 18bd7| V: 1 D: 1 Tag: 18a92|
 V: 1 D: 1 Tag: 18e46| V: 1 D: 1 Tag: 18bbe|
 V: 1 D: 1 Tag: 18bbf| V: 1 D: 1 Tag: 18a81|
 V: 1 D: 1 Tag: 18e48| V: 1 D: 1 Tag: 18a93|
 V: 1 D: 1 Tag: 18e4b| V: 1 D: 1 Tag: 18e3e|
 V: 1 D: 1 Tag: 18938| V: 1 D: 1 Tag: 18a72|
 V: 1 D: 1 Tag: 18d25| V: 1 D: 1 Tag: 18bc4|
 V: 1 D: 1 Tag: 18a7d| V: 1 D: 1 Tag: 18e69|
 V: 1 D: 1 Tag: 18beb| V: 1 D: 1 Tag: 18d07|
 V: 1 D: 1 Tag: 18e4c| V: 1 D: 1 Tag: 18d3a|
 V: 1 D: 1 Tag: 18a80| V: 1 D: 1 Tag: 18e56|
 V: 1 D: 1 Tag: 18e57| V: 1 D: 1 Tag: 18bd9|
 V: 1 D: 1 Tag: 18d3b| V: 1 D: 1 Tag: 18bc5|
 V: 1 D: 1 Tag: 18aa5| V: 1 D: 0 Tag: 18c0a|
 V: 1 D: 1 Tag: 18e4d| V: 1 D: 0 Tag: 18e96|
 V: 1 D: 0 Tag: 18e91| V: 1 D: 1 Tag: 18d09|
 V: 1 D: 1 Tag: 18bc6| V: 1 D: 1 Tag: 18a95|
 V: 1 D: 1 Tag: 1895b| V: 1 D: 1 Tag: 18ce6|
 V: 1 D: 1 Tag: 18e71| V: 1 D: 1 Tag: 18d27|
 V: 1 D: 1 Tag: 18aa3| V: 0 D: 0 Tag: - |
 V: 1 D: 1 Tag: 1892d| V: 1 D: 1 Tag: 18aa1|
 V: 1 D: 1 Tag: 18d0b| V: 1 D: 1 Tag: 18a38|
 V: 1 D: 1 Tag: 18aa0| V: 1 D: 1 Tag: 18bec|
 V: 1 D: 1 Tag: 18d2f| V: 1 D: 1 Tag: 18e73|
 V: 1 D: 1 Tag: 18aa6| V: 1 D: 1 Tag: 18e55|
 V: 1 D: 0 Tag: 18c07| V: 1 D: 1 Tag: 188e1|
 V: 1 D: 1 Tag: 1896a| V: 1 D: 1 Tag: 18be7|
 V: 1 D: 1 Tag: 18a26| V: 1 D: 1 Tag: 18b78|
 V: 1 D: 1 Tag: 18e78| V: 1 D: 1 Tag: 18cd0|
 V: 1 D: 1 Tag: 18a7b| V: 1 D: 0 Tag: 18c0e|
 V: 1 D: 1 Tag: 1896c| V: 1 D: 1 Tag: 18d37|
 V: 1 D: 1 Tag: 18aaf| V: 1 D: 1 Tag: 18944|
 V: 0 D: 0 Tag: - | V: 1 D: 1 Tag: 1896d|
 V: 1 D: 1 Tag: 18945| V: 1 D: 1 Tag: 18ab2|
 V: 1 D: 1 Tag: 18bce| V: 1 D: 1 Tag: 18bd0|
 V: 1 D: 1 Tag: 18d14| V: 1 D: 1 Tag: 18d12|
 V: 1 D: 0 Tag: 18e84| V: 1 D: 1 Tag: 18962|
 V: 1 D: 0 Tag: 1897f| V: 1 D: 1 Tag: 18a8a|
 V: 1 D: 1 Tag: 18924| V: 1 D: 1 Tag: 18e58|
 V: 1 D: 1 Tag: 18e17| V: 1 D: 1 Tag: 1895d|
 V: 1 D: 1 Tag: 18bcf| V: 1 D: 1 Tag: 18a8b|
 V: 1 D: 1 Tag: 18e14| V: 1 D: 1 Tag: 18a67|
 V: 1 D: 1 Tag: 18946| V: 1 D: 1 Tag: 18e72|
 V: 1 D: 1 Tag: 18ba4| V: 1 D: 1 Tag: 18a68|
 V: 1 D: 1 Tag: 18a8c| V: 1 D: 1 Tag: 18d17|
 V: 1 D: 1 Tag: 18ba3| V: 1 D: 1 Tag: 188f2|
 V: 1 D: 1 Tag: 18d15| V: 1 D: 1 Tag: 1891b|
 V: 1 D: 1 Tag: 18e82| V: 1 D: 1 Tag: 18bd1|
 V: 1 D: 1 Tag: 18aa2| V: 1 D: 1 Tag: 18bd2|
 V: 1 D: 0 Tag: 18ac6| V: 1 D: 0 Tag: 18974|
 V: 1 D: 0 Tag: 18e85| V: 1 D: 1 Tag: 18bd3|
 V: 1 D: 1 Tag: 18907| V: 1 D: 1 Tag: 18cd4|
 V: 1 D: 1 Tag: 18a4a| V: 1 D: 0 Tag: 18976|
 V: 1 D: 0 Tag: 18e87| V: 0 D: 0 Tag: - |
 V: 1 D: 0 Tag: 18d43| V: 1 D: 0 Tag: 18e8f|
 V: 1 D: 0 Tag: 18d44| V: 1 D: 1 Tag: 18e6f|
 V: 1 D: 1 Tag: 18933| V: 1 D: 0 Tag: 18c0b|
 V: 1 D: 0 Tag: 18c01| V: 1 D: 0 Tag: 18d45|
 V: 1 D: 1 Tag: 18900| V: 1 D: 1 Tag: 18b99|
 V: 1 D: 0 Tag: 18e8a| V: 1 D: 1 Tag: 18908|
 V: 1 D: 1 Tag: 18a4c| V: 1 D: 1 Tag: 18e19|
 V: 1 D: 0 Tag: 1897a| V: 1 D: 1 Tag: 18b8b|
 V: 1 D: 1 Tag: 18ccf| V: 1 D: 1 Tag: 18cce|
 V: 1 D: 0 Tag: 18e8c| V: 1 D: 1 Tag: 18b8c|
 V: 1 D: 0 Tag: 18e8d| V: 1 D: 0 Tag: 18d4a|
 V: 1 D: 0 Tag: 18e86| V: 1 D: 1 Tag: 18e6e|
 V: 1 D: 0 Tag: 18d42| V: 1 D: 1 Tag: 1894b|
 V: 1 D: 1 Tag: 18e5c| V: 1 D: 1 Tag: 1894c|
 V: 1 D: 1 Tag: 18bd4| V: 1 D: 1 Tag: 18bde|
 V: 0 D: 0 Tag: - | V: 1 D: 0 Tag: 18986|
 V: 1 D: 1 Tag: 18cf1| V: 1 D: 1 Tag: 18e5d|
 V: 1 D: 0 Tag: 18e89| V: 1 D: 1 Tag: 18aa9|
 V: 0 D: 0 Tag: - | V: 1 D: 0 Tag: 18aca|
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 1 D: 1 Tag: 18a79| V: 1 D: 1 Tag: 18d01|
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 1 D: 0 Tag: 18979| V: 1 D: 1 Tag: 18e5e|
 V: 1 D: 1 Tag: 18d2a| V: 1 D: 0 Tag: 18abd|
 V: 1 D: 0 Tag: 18c02| V: 1 D: 1 Tag: 1894e|
 V: 1 D: 1 Tag: 18e5f| V: 1 D: 1 Tag: 18e60|
 V: 1 D: 1 Tag: 18d1b| V: 1 D: 1 Tag: 18e34|
 V: 1 D: 0 Tag: 18abf| V: 1 D: 1 Tag: 18e40|
 V: 1 D: 1 Tag: 18bbc| V: 1 D: 1 Tag: 18e61|
 V: 1 D: 0 Tag: 1897e| V: 1 D: 1 Tag: 18a87|
 V: 1 D: 1 Tag: 18932| V: 1 D: 1 Tag: 18e74|
 V: 1 D: 1 Tag: 18d30| V: 1 D: 1 Tag: 18cfd|
 V: 1 D: 0 Tag: 18c09| V: 1 D: 0 Tag: 1061f|
 V: 1 D: 1 Tag: 18d0c| V: 1 D: 1 Tag: 18e51|
 V: 1 D: 0 Tag: 18e95| V: 1 D: 1 Tag: 18aa8|
 V: 1 D: 1 Tag: 188e0| V: 1 D: 1 Tag: 18965|
 V: 1 D: 1 Tag: 18bba| V: 1 D: 1 Tag: 18bf1|
 V: 1 D: 1 Tag: 18b7c| V: 0 D: 0 Tag: - |
 V: 1 D: 1 Tag: 18e76| V: 1 D: 1 Tag: 18bee|
 V: 1 D: 1 Tag: 18e77| V: 1 D: 1 Tag: 18966|
 V: 1 D: 1 Tag: 18aaa| V: 1 D: 1 Tag: 18e79|
 V: 1 D: 1 Tag: 18b96| V: 1 D: 1 Tag: 18967|
 V: 1 D: 1 Tag: 18d33| V: 1 D: 1 Tag: 18aab|
 V: 1 D: 1 Tag: 18bf0| V: 1 D: 1 Tag: 18d34|
 V: 1 D: 1 Tag: 18d35| V: 1 D: 1 Tag: 18969|
 V: 1 D: 0 Tag: 18985| V: 1 D: 1 Tag: 18bf2|
 V: 1 D: 1 Tag: 18e7b| V: 1 D: 0 Tag: 10625|
 V: 1 D: 0 Tag: 18ac9| V: 1 D: 1 Tag: 18e7c|
 V: 0 D: 0 Tag: - | V: 1 D: 0 Tag: 1897b|
 V: 1 D: 1 Tag: 18bf4| V: 1 D: 1 Tag: 18d38|
 V: 1 D: 0 Tag: 18abe| V: 1 D: 0 Tag: 1061d|
 V: 1 D: 0 Tag: 1061b| V: 1 D: 1 Tag: 18ab1|
 V: 0 D: 0 Tag: - | V: 1 D: 0 Tag: 18d52|
 V: 1 D: 1 Tag: 18bf6| V: 1 D: 1 Tag: 18bab|
 V: 1 D: 1 Tag: 18e7f| V: 1 D: 1 Tag: 18bc8|
 V: 1 D: 1 Tag: 18bf7| V: 1 D: 1 Tag: 1893b|
 V: 1 D: 1 Tag: 18a28| V: 1 D: 1 Tag: 188f7|
 V: 1 D: 1 Tag: 18cfe| V: 1 D: 1 Tag: 18cb4|
 V: 1 D: 1 Tag: 1893f| V: 1 D: 1 Tag: 18d02|
 V: 1 D: 1 Tag: 18e80| V: 1 D: 1 Tag: 18cad|
 V: 1 D: 1 Tag: 18e81| V: 1 D: 1 Tag: 18970|
 V: 1 D: 0 Tag: 18bfd| V: 1 D: 0 Tag: 18e8b|
 V: 0 D: 0 Tag: - | V: 1 D: 1 Tag: 18cfc|
 V: 1 D: 1 Tag: 18e07| V: 1 D: 1 Tag: 18bf9|
 V: 1 D: 1 Tag: 18d3d| V: 1 D: 1 Tag: 18ab5|
 V: 1 D: 0 Tag: 18bfa| V: 0 D: 0 Tag: - |
 V: 1 D: 1 Tag: 18a83| V: 0 D: 0 Tag: - |
 V: 1 D: 0 Tag: 18bfb| V: 1 D: 0 Tag: 18bfc|
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 1 D: 0 Tag: 18ab8| V: 1 D: 1 Tag: 18906|
 V: 1 D: 0 Tag: 18aba| V: 0 D: 0 Tag: - |
 V: 1 D: 1 Tag: 18caf| V: 1 D: 0 Tag: 18c00|
 V: 1 D: 0 Tag: 18abb| V: 1 D: 0 Tag: 18e88|
 V: 1 D: 0 Tag: 18abc| V: 1 D: 1 Tag: 18cf8|
 V: 1 D: 0 Tag: 1061e| V: 1 D: 1 Tag: 18bc3|
 V: 1 D: 1 Tag: 18a3c| V: 1 D: 1 Tag: 18e15|
 V: 1 D: 1 Tag: 18904| V: 0 D: 0 Tag: - |
 V: 1 D: 1 Tag: 18e4a| V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 1 D: 1 Tag: 18b90|
 V: 1 D: 0 Tag: 1897c| V: 1 D: 0 Tag: 18c04|
 V: 0 D: 0 Tag: - | V: 1 D: 0 Tag: 18d48|
 V: 1 D: 0 Tag: 18c05| V: 1 D: 0 Tag: 18d49|
 V: 1 D: 0 Tag: 1897d| V: 0 D: 0 Tag: - |
 V: 1 D: 0 Tag: 18ac1| V: 0 D: 0 Tag: - |
 V: 1 D: 0 Tag: 18c06| V: 1 D: 1 Tag: 188f4|
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 1 D: 1 Tag: 188f9| V: 1 D: 1 Tag: 18cc5|
 V: 1 D: 1 Tag: 18e08| V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 1 D: 0 Tag: 1884c| V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 1 D: 0 Tag: 18981| V: 0 D: 0 Tag: - |
 V: 1 D: 1 Tag: 18b8f| V: 1 D: 1 Tag: 18cd3|
 V: 1 D: 0 Tag: 18d4e| V: 1 D: 0 Tag: 18d50|
 V: 1 D: 0 Tag: 18982| V: 1 D: 0 Tag: 18d4f|
 V: 1 D: 0 Tag: 18ac7| V: 1 D: 0 Tag: 18e94|
 V: 1 D: 0 Tag: 18ac8| V: 0 D: 0 Tag: - |
 V: 1 D: 0 Tag: 18c0d| V: 1 D: 1 Tag: 18e1b|
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 1 D: 1 Tag: 18940| V: 1 D: 1 Tag: 18b7f|
 V: 1 D: 1 Tag: 18e45| V: 1 D: 1 Tag: 18df7|
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 1 D: 1 Tag: 18925|
 V: 1 D: 1 Tag: 18cd6| V: 0 D: 0 Tag: - |
 V: 1 D: 1 Tag: 18b6f| V: 1 D: 0 Tag: 1884d|
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 1 D: 0 Tag: 18848|
 V: 0 D: 0 Tag: - | V: 1 D: 1 Tag: 18cd7|
 V: 0 D: 0 Tag: - | V: 1 D: 1 Tag: 18b69|
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 1 D: 0 Tag: 10622|
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 1 D: 0 Tag: 1061a| V: 1 D: 0 Tag: 100bc|
 V: 0 D: 0 Tag: - | V: 1 D: 1 Tag: 188e3|
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 1 D: 1 Tag: 18df2| V: 0 D: 0 Tag: - |
 V: 1 D: 0 Tag: 10628| V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 1 D: 1 Tag: 18b6b|
 V: 1 D: 1 Tag: 188f8| V: 1 D: 1 Tag: 18b6c|
 V: 0 D: 0 Tag: - | V: 1 D: 1 Tag: 18905|
 V: 1 D: 1 Tag: 18b6d| V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 1 D: 1 Tag: 18a48|
 V: 1 D: 1 Tag: 18df6| V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 1 D: 1 Tag: 18a96|
 V: 1 D: 1 Tag: 18a2a| V: 1 D: 1 Tag: 18a7a|
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 1 D: 1 Tag: 18a2b| V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 1 D: 1 Tag: 18a2c| V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 1 D: 1 Tag: 18b71| V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 1 D: 1 Tag: 18a2d| V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 1 D: 1 Tag: 18b72| V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 1 D: 1 Tag: 188ea| V: 0 D: 0 Tag: - |
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 1 D: 1 Tag: 18b73| V: 1 D: 1 Tag: 18a78|
 V: 0 D: 0 Tag: - | V: 0 D: 0 Tag: - |
 V: 1 D: 1 Tag: 18a9c| V: 0 D: 0 Tag: - |
